time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-12-15 09:30:00-05:00,MLTrader,5c0dd9b957be43019c292b939a178205,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-15 09:30:00-05:00,MLTrader,5c0dd9b957be43019c292b939a178205,AAPL,buy,market,fill,1,gtc,0.0,1,stock,141.11000061035156,10.0,0.0
2022-12-16 09:30:00-05:00,MLTrader,959b1e54d7bf46bfa0a76f9c5b7a97db,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-16 09:30:00-05:00,MLTrader,959b1e54d7bf46bfa0a76f9c5b7a97db,AAPL,buy,market,fill,1,gtc,0.0,1,stock,136.69000244140625,10.0,0.0
2022-12-19 09:30:00-05:00,MLTrader,04ef8b33df8649c9a6637f04e9f6d7ba,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-19 09:30:00-05:00,MLTrader,04ef8b33df8649c9a6637f04e9f6d7ba,AAPL,buy,market,fill,1,gtc,0.0,1,stock,135.11000061035156,10.0,0.0
2022-12-20 09:30:00-05:00,MLTrader,09c1f48ba366453fb9e4c837397d7659,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-20 09:30:00-05:00,MLTrader,09c1f48ba366453fb9e4c837397d7659,AAPL,buy,market,fill,1,gtc,0.0,1,stock,131.38999938964844,10.0,0.0
2022-12-21 09:30:00-05:00,MLTrader,cfd39bb38ab04052874c13cfa5c51af3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-21 09:30:00-05:00,MLTrader,cfd39bb38ab04052874c13cfa5c51af3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,132.97999572753906,10.0,0.0
2022-12-22 09:30:00-05:00,MLTrader,447af318b6634f309888630c8642cf4b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-22 09:30:00-05:00,MLTrader,447af318b6634f309888630c8642cf4b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,134.35000610351562,10.0,0.0
2022-12-23 09:30:00-05:00,MLTrader,68eb6eff24b243cc9c2573e5c6bd6479,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-23 09:30:00-05:00,MLTrader,68eb6eff24b243cc9c2573e5c6bd6479,AAPL,buy,market,fill,1,gtc,0.0,1,stock,130.9199981689453,10.0,0.0
2022-12-27 09:30:00-05:00,MLTrader,a43c68ab5e934237a8417836e1d5eef6,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-27 09:30:00-05:00,MLTrader,a43c68ab5e934237a8417836e1d5eef6,AAPL,buy,market,fill,1,gtc,0.0,1,stock,131.3800048828125,10.0,0.0
2022-12-28 09:30:00-05:00,MLTrader,3eb6e245493143029db7d680dcdef002,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2022-12-28 09:30:00-05:00,MLTrader,3eb6e245493143029db7d680dcdef002,AAPL,buy,market,fill,1,gtc,0.0,1,stock,129.6699981689453,10.0,0.0
